"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "9a32b8c2e3a2028d0ce1e8c494559d2e" "site/built/config.yaml" "2026-06-25"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/carpentry.md" "8350a9ac37df88b266f0f1ccfbd5d519" "site/built/carpentry.md" "2026-06-25"
"episodes/data-curation.md" "b5211dd6559f1e1e40d0eb4aa628b05a" "site/built/data-curation.md" "2026-06-25"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "170c8c6e1b63bff75b72da8a9b95f5dc" "site/built/setup.md" "2026-06-25"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
